4090 (Cont.),,,               FORM CMS-2552-10,,,,,,08-11
APPORTIONMENT OF COST FOR THE SERVICES OF TEACHING PHYSICIANS,,,,,, PROVIDER CCN:, PERIOD:," WORKSHEET D-5,",
,,,,,,, FROM ____________, PART I,
,,,,,, ________________, TO _______________,,
Check applicable box:,,   [ ] Hospital Staff                  [ ] Medical Staff,,,,,,,
,,,,,,,,,
PART I - REASONABLE COMPENSATION EQUIVALENT COMPUTATION,,,,,,,,,
,,,,,,Physician/,,5 Percent,
Line,Specialty,,Total,Professional,RCE,Professional,Unadjusted,of Unadjusted,
 No.,Description/Physician Identifier,,Remuneration,Component,Amount,Component Hours,RCE Limit,RCE Limit,
1 ,2 ,,3,4,5,6,7,8,
1 , General Practitioner Family Practice,,,,,,,,1 
2 , Internal Medicine,,,,,,,,2 
3 , Surgery,,,,,,,,3 
4 , Pediatrics,,,,,,,,4 
5 , Obstetrics-Gynecology,,,,,,,,5 
6 , Radiology,,,,,,,,6 
7 , Psychiatry,,,,,,,,7 
8 , Anesthesiology,,,,,,,,8 
9 , Pathology,,,,,,,,9 
10 , All Other,,,,,,,,10 
11 , Total,,,,,,,,11 
,,,,,,,,,
,,,Cost of,,Cost of,,,Adjust Cost,
,,,Membership ,Professional,Physician,Professional,,of Physician's,
Line,Specialty,,& Continuing,Component,Malpractice,Component,Adjusted,Direct Medical &,
 No.,Description/Physician Identifier,,Education,Share of col. 11,Insurance,Share of col. 13,RCE Limit,Surgical Services,
   9,10 ,,11,12,13,14,15,16,
1 , General Practitioner Family Practice,,,,,,,,1 
2 , Internal Medicine,,,,,,,,2 
3 , Surgery,,,,,,,,3 
4 , Pediatrics,,,,,,,,4 
5 , Obstetrics-Gynecology,,,,,,,,5 
6 , Radiology,,,,,,,,6 
7 , Psychiatry,,,,,,,,7 
8 , Anesthesiology,,,,,,,,8 
9 , Pathology,,,,,,,,9 
10 , All Other,,,,,,,,10 
11 ," Total  (transfer the amount in column 16, line 11, to ",,,,,,,,11 
," Part II, line 1, column 1 or 2, as appropriate)",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTIONS 4029.1)",,,,,,,,,
40-582,,,,,,,,,Rev. 2
