"Report (A81.csv)","A81.csv[00000]","A81.csv[00100]","A81.csv[00200]","A81.csv[00300]","A81.csv[00400]","A81.csv[00500]","A81.csv[00600]","A81.csv[00700]","A81.csv[00800]","A81.csv[00900]","A81.csv[01000]"
"Line(00000)", ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES"
"Line(00001)", , , , , ,"Acquisitions", , ,"Disposals", ,"Fully"
"Line(00002)", , , , ,"Beginning", , , ,"and","Ending","Depreciated"
"Line(00003)", , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets"
"Line(00004)", , , , ,"1","2","3","4","5","6","7"
"Line(00005)","4090 (Cont.)", , ," FORM CMS-2552-10", , , , ,"08-11"
"Line(00006)","STATEMENT OF COSTS OF SERVICES", , , ," PROVIDER CCN:"," PERIOD:"," WORKSHEET A-8-1", ,""
"Line(00007)","FROM RELATED ORGANIZATIONS AND", , , , ," FROM ____________", , ,""
"Line(00008)","HOME OFFICE COSTS", , , ," ________________"," TO _______________", , ,""
"Line(00009)", , , , , , , , ,""
"Line(00010)","A. ","COSTS INCURRED AND ADJUSTMENTS REQUIRED AS A RESULT OF TRANSACTIONS WITH RELATED ORGANIZATIONS OR", , , , , , ,""
"Line(00011)", ,"CLAIMED HOME OFFICE COSTS:", , , , , , ,""
"Line(00012)", , , , , ,"Amount","Net", ,""
"Line(00013)", , , , ,"Amount of","included in","Adjustments","Wkst.",""
"Line(00014)", , , , ,"Allowable","Wkst. A","(col. 4 minus","A-7",""
"Line(00015)", ,"Line No.","Cost Center","Expense Items","Cost","column 5","col. 5) *","Ref.",""
"Line(00016)", ,"1","2","3","4","5","6","7",""
