"A000.csv[00000]","A000.csv[00100]","A000.csv[00200]","A000.csv[00300]","A000.csv[00400]","A000.csv[00500]","A000.csv[00600]","A000.csv[00700]","A000.csv[00800]","A000.csv[00900]","A000.csv[01000]", , , , , , , , , 
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
 , , , , , , ,"FROM ____________", , , , , , , , , , , , 
 , , , , ,"________________", ,"TO _______________", , , , , , , , , , , , 
 , , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , 
 , ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , 
 , ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS", ,"ADJUSTMENTS", , , , , , , , , , , 
 , , ,"1","2","3","4","5","6","7", , , , , , , , , , 
 , ,"GENERAL SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"1","00100","Capital Related Costs-Buildings and Fixtures", , , , , , , ,"1", , , , , , , , , 
"2","00200","Capital Related Costs-Movable Equipment", , , , , , , ,"2", , , , , , , , , 
"3","00300","Other Capital Related Costs", , , , , , ,"-0-","3", , , , , , , , , 
"4","00400","Employee Benefits", , , , , , , ,"4", , , , , , , , , 
"5","00500","Administrative and General", , , , , , , ,"5", , , , , , , , , 
"6","00600","Maintenance and Repairs", , , , , , , ,"6", , , , , , , , , 
"7","00700","Operation of Plant", , , , , , , ,"7", , , , , , , , , 
"8","00800","Laundry and Linen Service", , , , , , , ,"8", , , , , , , , , 
"9","00900","Housekeeping", , , , , , , ,"9", , , , , , , , , 
"10","01000","Dietary", , , , , , , ,"10", , , , , , , , , 
"11","01100","Cafeteria", , , , , , , ,"11", , , , , , , , , 
"12","01200","Maintenance of Personnel", , , , , , , ,"12", , , , , , , , , 
"13","01300","Nursing Administration", , , , , , , ,"13", , , , , , , , , 
"14","01400","Central Services and Supply", , , , , , , ,"14", , , , , , , , , 
"15","01500","Pharmacy", , , , , , , ,"15", , , , , , , , , 
"16","01600","Medical Records & Medical Records Library", , , , , , , ,"16", , , , , , , , , 
"17","01700","Social Service", , , , , , , ,"17", , , , , , , , , 
"18", ,"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , 
"19","01900","Nonphysician Anesthetists", , , , , , , ,"19", , , , , , , , , 
"20","02000","Nursing School", , , , , , , ,"20", , , , , , , , , 
"21","02100","Intern & Res. Service-Salary & Fringes (Approved)", , , , , , , ,"21", , , , , , , , , 
"22","02200","Intern & Res. Other Program Costs (Approved)", , , , , , , ,"22", , , , , , , , , 
"23","02300","Paramedical Ed. Program (specify)", , , , , , , ,"23", , , , , , , , , 
 , ,"INPATIENT ROUTINE SERVICE COST CENTERS", , , , , , , , , , , , , , , , , 
"30","03000","Adults and Pediatrics (General Routine Care)", , , , , , , ,"30", , , , , , , , , 
"31","03100","Intensive Care Unit", , , , , , , ,"31", , , , , , , , , 
"32","03200","Coronary Care Unit", , , , , , , ,"32", , , , , , , , , 
"33","03300","Burn Intensive Care Unit", , , , , , , ,"33", , , , , , , , , 
"34","03400","Surgical Intensive Care Unit", , , , , , , ,"34", , , , , , , , , 
"35", ,"Other Special Care (specify)", , , , , , , ,"35", , , , , , , , , 
"40","04000","Subprovider - IPF", , , , , , , ,"40", , , , , , , , , 
"41","04100","Subprovider - IRF", , , , , , , ,"41", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 ,"A000000[00100]","A000000[00200]","A000000[00300]","A000000[00400]","A000000[00500]","A000000[00600]","A000000[00700]","A000000[00800]", , , , , , , , , , , 
 , , , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , 
 ,"COST CENTER DESCRIPTIONS", , ,"TOTAL","RECLASSIFI-","TRIAL BALANCE", ,"FOR ALLOCATION", , , , , , , , , , , 
 ,"(omit cents)","SALARIES","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 ± col. 4)","ADJUSTMENTS","(col. 5 ± col. 6)", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"A600.csv[00000]","A600.csv[00100]","A600.csv[00200]","A600.csv[00300]","A600.csv[00400]","A600.csv[00500]","A600.csv[00600]","A600.csv[00700]","A600.csv[00800]","A600.csv[00900]","A600.csv[01000]","A600.csv[01100]","A600.csv[01200]", , , , , , , 
"4090 (Cont.)", , , ,"FORM CMS-2552-10", , , , , ,"08-11", , , , , , , , , 
"RECLASSIFICATION AND ADJUSTMENT OF TRIAL BALANCE OF EXPENSES", , , , ,"PROVIDER CCN:", ,"PERIOD:", ,"WORKSHEET A", , , , , , , , , , 
 , , , , , , ,"FROM ____________", , , , , , , , , , , , 
