4090 (Cont.),,,FORM CMS-2552-10,,,,,,,08-11,
COMPUTATION OF AVERAGE COST PER TREATMENT,,,,, PROVIDER CCN:,, PERIOD:,, WORKSHEET I-4,,
FOR OUTPATIENT RENAL DIALYSIS,,,,,,, FROM ____________,,,,
,,,,, ________________,, TO _______________,,,,
Check applicable box:,,   [ ] Renal Dialysis Department          [ ] Home Program Dialysis,,,,,,,,,
,,,,,,,,,,,
,,,,,Average Cost,,Total,,,,
,,,Number,Total Cost,of Program,Number,Program,Total,Average,,
,,,of Total,(from Wkst.,Treatments,of Program,Expenses,Program,Payment Rate,,
,,,Treatments,"I-2, col. 11)",(col. 2 ÷ col. 1),Treatments,(col. 4 x col. 3),Payment,(col. 6 ÷ col. 4),,
,,,1,2,3,4,5,6,7,,
1 , Maintenance - Hemodialysis,,,,,,,,,1 ,
2 , Maintenance - Peritoneal Dialysis,,,,,,,,,2 ,
3 , Training - Hemodialysis,,,,,,,,,3 ,
4 , Training - Peritoneal Dialysis,,,,,,,,,4 ,
5 , Training - Continuous Ambulatory Peritoneal Dialysis,,,,,,,,,5 ,
6 , Training - Continuous Cycling Peritoneal Dialysis,,,,,,,,,6 ,
7 , Home Program - Hemodialysis,,,,,,,,,7 ,
8 , Home Program - Peritoneal Dialysis,,,,,,,,,8 ,
,,,Patient Weeks,,,Patient Weeks,,,,,
9 , Home Program - Continuous Ambulatory Peritoneal Dialysis,,,,,,,,,9 ,
10 , Home Program - Continuous Cycling Peritoneal Dialysis,,,,,,,,,10 ,
11 ," Totals (sum of lines 1-8, columns 1 and 4)",,,,,,,,,11 ,
,"                (sum of lines 1-10, columns 2, 5, and 7)",,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011)  (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4051)",,,,,,,,,,,
40-620,,,,,,,,,,Rev. 2,
