08-11,,,FORM CMS-2552-10,,,,4090(Cont.),,,,,,,,
CALCULATION OF REIMBURSEMENT,,,, PROVIDER CCN:, PERIOD:, WORKSHEET M-3,,,,,,,,,
SETTLEMENT FOR RHC/FQHC SERVICES,,,, ________________, FROM ____________,,,,,,,,,,
,,,, COMPONENT CCN:, TO _______________,,,,,,,,,,
,,,, ________________,,,,,,,,,,,
Check ,,   [ ]  RHC,   [ ] Title V,   [ ] Title XIX,,,,,,,,,,,
applicable boxes:,,   [ ]  FQHC,   [ ] Title XVIII,,,,,,,,,,,,
DETERMINATION OF RATE FOR RHC/FQHC SERVICES,,,,,,,,,,,,,,,
1," Total allowable cost of RHC/FQHC services (from Worksheet M-2, line 20)",,,,,,1 ,,,,,,,,
2," Cost of vaccines and their administration (from Worksheet M-4, line 15)",,,,,,2 ,,,,,,,,
3, Total allowable cost excluding vaccine (line 1 minus line 2),,,,,,3 ,,,,,,,,
4," Total visits (from Worksheet M-2, column 5, line 8)",,,,,,4 ,,,,,,,,
5," Physicians visits under agreement (from Worksheet M-2, column 5, line 9)",,,,,,5 ,,,,,,,,
6, Total adjusted visits (line 4 plus line 5),,,,,,6 ,,,,,,,,
7, Adjusted cost per visit (line 3 divided by line 6),,,,,,7 ,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,Calculation of Limit (1),,,,,,,,,,
,,,,,Prior to,On or after,,,,,,,,,
,,,,,January 1,January 1,,,,,,,,,
,,,,,1,2,,,,,,,,,
8 ," Per visit payment limit (from CMS Pub. 27, Sec. 505 or your contractor)",,,,,,8 ,,,,,,,,
9 , Rate for Program covered visits  (see instructions),,,,,,9 ,,,,,,,,
CALCULATION OF SETTLEMENT,,,,,,,,,,,,,,,
10 , Program covered visits excluding mental health services (from contractor records),,,,,,10 ,,,,,,,,
11 , Program cost excluding costs for mental health services (line 9 x line 10),,,,,,11 ,,,,,,,,
12 , Program covered visits for mental health services (from contractor records),,,,,,12 ,,,,,,,,
13 , Program covered cost from mental health services (line 9 x line 12),,,,,,13 ,,,,,,,,
14 , Limit adjustment for mental health services  (see instructions),,,,,,14 ,,,,,,,,
15 , Graduate Medical Education pass-through cost  (see instructions),,,,,,15 ,,,,,,,,
16 ," Total Program cost (sum of lines 11, 14, and 15, columns 1, 2 and 3) *",,,,,,16 ,,,,,,,,
16.01, Total program charges  (see instructions)(from contractor's records),,,,,,16.01,,,,,,,,
16.02, Total program preventive charges  (see instructions)(from provider's records),,,,,,16.02,,,,,,,,
16.03, Total program preventive costs ((line 16.02/line 16.01) times line 16),,,,,,16.03,,,,,,,,
16.04, Total program non-preventive costs ((line 16 minus line 16.03) times 80%),,,,,,16.04,,,,,,,,
16.05, Total program cost  (see instructions),,,,,,16.05,,,,,,,,
17 , Primary payer amounts,,,,,,17 ,,,,,,,,
18 , Less:  Beneficiary deductible for RHC only (see instructions) (from contractor records),,,,,,18 ,,,,,,,,
19 , Less:  Beneficiary coinsurance for RHC/FQHC services  (see instructions) (from contractor records)        ,,,,,,19 ,,,,,,,,
20 , Net Medicare cost excluding vaccines (see instructions)    ,,,,,,20 ,,,,,,,,
21 ," Program cost of vaccines and their administration (from Worksheet M-4, line 16)",,,,,,21 ,,,,,,,,
22 , Total reimbursable Program cost (line 20 plus line 21),,,,,,22 ,,,,,,,,
23 , Reimbursable bad debts  (see instructions),,,,,,23 ,,,,,,,,
24 , Reimbursable bad debts for dual eligible beneficiaries (see instructions),,,,,,24 ,,,,,,,,
25 , Other adjustments (specify)  (see instructions),,,,,,25 ,,,,,,,,
26 , Net reimbursable amount (lines 22 plus 23 plus or minus line 25),,,,,,26 ,,,,,,,,
27 , Interim payments,,,,,,27 ,,,,,,,,
28 , Tentative settlement (for contractor use only),,,,,,28 ,,,,,,,,
29 , Balance due component/program (line 26 minus lines 27 and 28),,,,,,29 ,,,,,,,,
30 , Protested amounts (nonallowable cost report items) in accordance with CMS,,,,,,30 ,,,,,,,,
," Pub. 15-II, chapter I, section 115.2",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"(1)  Lines 8 through 14:  Fiscal year providers use columns 1 & 2, calendar year providers use column 2 only.",,,,,,,,,,,,,,,
"  *    For line 15, use column 2 only for  graduate medical education pass through cost.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
