4090 (Cont.),,,           FORM CMS-2552-10,,,,,08-11,,,,,,,,,,,,,,,,,,,,,,
COMPUTATION OF INPATIENT,,,, PROVIDER CCN: ______________,, PERIOD:," WORKSHEET D-1,",,,,,,,,,,,,,,,,,,,,,,,  .
OPERATING COST,,,,,, FROM ____________, PART II,,,,,,,,,,,,,,,,,,,,,,,
,,,, COMPONENT CCN: ____________,, TO _______________,,,,,,,,,,,,,,,,,,,,,,,,
Check,,   [ ]  Title V - I/P,,   [ ]  Hospital,   [ ]Subprovider (other)        ,,  [  ]  PPS,,,,,,,,,,,,,,,,,,,,,,,
applicable,,"   [ ]  Title XVIII, Part A",,   [ ]  IPF,,,  [  ]  TEFRA,,,,,,,,,,,,,,,,,,,,,,,
boxes:,,   [ ]  Title XIX - I/P,,   [ ]  IRF,,,  [  ]  Other,,,,,,,,,,,,,,,,,,,,,,,
PART II - HOSPITAL AND SUBPROVIDERS ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PROGRAM INPATIENT OPERATING COST BEFORE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PASS-THROUGH COST ADJUSTMENTS,,,,1,,,,,,,,,,,,,,,,,,,,,,,
38 , Adjusted general inpatient routine service cost per diem (see instructions),,,,,,,38 ,,,,,,,,,,,,,,,,,,,,,,
39 , Program general inpatient routine service cost (line 9 x line 38),,,,,,,39 ,,,,,,,,,,,,,,,,,,,,,,
40 , Medically necessary private room cost applicable to the Program (line 14 x line 35),,,,,,,40 ,,,,,,,,,,,,,,,,,,,,,,
41 , Total Program general inpatient routine service cost (line 39 + line 40),,,,,,,41 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,Average,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total ,Total,Per Diem,Program,Program Cost,,,,,,,,,,,,,,,,,,,,,,,
,,,Inpatient Cost,Inpatient Days,(col. 1 ÷ col. 2),Days,(col. 3 x col. 4),,,,,,,,,,,,,,,,,,,,,,,
,,,1,2 ,3,4,5,,,,,,,,,,,,,,,,,,,,,,,
42 , Nursery (title V & XIX only),,,,,,,42 ,,,,,,,,,,,,,,,,,,,,,,
,Intensive Care Type Inpatient,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hospital Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43 , Intensive Care Unit,,,,,,,43 ,,,,,,,,,,,,,,,,,,,,,,
44 , Coronary Care Unit,,,,,,,44 ,,,,,,,,,,,,,,,,,,,,,,
45 , Burn Intensive Care Unit,,,,,,,45 ,,,,,,,,,,,,,,,,,,,,,,
46 , Surgical Intensive Care Unit,,,,,,,46 ,,,,,,,,,,,,,,,,,,,,,,
47 , Other Special Care Unit (specify),,,,,,,47 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
48 ," Program inpatient ancillary service cost (Worksheet D-3, column 3, line 200)",,,,,,,48 ,,,,,,,,,,,,,,,,,,,,,,
49 , Total Program inpatient costs (sum of lines 41 through 48) (see instructions),,,,,,,49 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PASS-THROUGH COST ADJUSTMENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ," Pass through costs applicable to Program inpatient routine services (from Worksheet D, sum of Parts I and III)",,,,,,,50 ,,,,,,,,,,,,,,,,,,,,,,
51 ," Pass through costs applicable to Program inpatient ancillary services (from Worksheet D, sum of Parts II and IV)",,,,,,,51 ,,,,,,,,,,,,,,,,,,,,,,
52 , Total Program excludable cost (sum of lines 50 and 51),,,,,,,52 ,,,,,,,,,,,,,,,,,,,,,,
53 ," Total Program inpatient operating cost excluding capital related, nonphysician anesthetist, and  medical education costs",,,,,,,53 ,,,,,,,,,,,,,,,,,,,,,,
, (line 49 minus line 52),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TARGET AMOUNT AND LIMIT COMPUTATION,,,,,,,,,,,,,,,,,,,,,,,,,,,
54 , Program discharges,,,,,,,54 ,,,,,,,,,,,,,,,,,,,,,,
55 , Target amount per discharge,,,,,,,55 ,,,,,,,,,,,,,,,,,,,,,,
56 , Target amount (line 54 x line 55),,,,,,,56 ,,,,,,,,,,,,,,,,,,,,,,
57 , Difference between adjusted inpatient operating cost and target amount (line 56 minus line 53),,,,,,,57 ,,,,,,,,,,,,,,,,,,,,,,
58 , Bonus payment (see instructions),,,,,,,58 ,,,,,,,,,,,,,,,,,,,,,,
59 ," Lesser of line 53 ÷ line 54 or line 55 from the cost reporting period ending 1996, updated and compounded by the market basket",,,,,,, 59 ,,,,,,,,,,,,,,,,,,,,,,
60 ," Lesser of line 53 ÷ line 54 or line 55 from prior year cost report, updated by the market basket",,,,,,,60,,,,,,,,,,,,,,,,,,,,,,
61 ," If line 53 ÷ line 54 is less than the lower of lines 55, 59 or 60 enter the lesser of 50% of the amount by which operating costs",,,,,,,61,,,,,,,,,,,,,,,,,,,,,,
," (line 53) are less than expected costs (lines 54 x 60), or 1 % of the target amount (line 56), otherwise enter zero.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, (see instructions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62, Relief payment (see instructions),,,,,,,62,,,,,,,,,,,,,,,,,,,,,,
63, Allowable Inpatient cost plus incentive payment (see instructions),,,,,,,63,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PROGRAM INPATIENT ROUTINE SWING BED COST,,,,,,,,,,,,,,,,,,,,,,,,,,,
64 , Medicare swing-bed SNF inpatient routine costs through December 31 of the cost reporting period (see instructions),,,,,,,64 ,,,,,,,,,,,,,,,,,,,,,,
, (title XVIII only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 , Medicare swing-bed SNF inpatient routine costs after December 31 of the cost reporting period (see instructions),,,,,,,65 ,,,,,,,,,,,,,,,,,,,,,,
, (title XVIII only),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66 ," Total Medicare swing-bed SNF inpatient routine costs (line 64 plus line 65) (Title XVIII only.  For CAH, see instructions.)",,,,,,,66 ,,,,,,,,,,,,,,,,,,,,,,
67 , Title V or XIX swing-bed NF inpatient routine costs through December 31 of the cost reporting period (line 12 x line 19),,,,,,,67 ,,,,,,,,,,,,,,,,,,,,,,
68 , Title V or XIX swing-bed NF inpatient routine costs after December 31 of the cost reporting period (line 13 x line 20),,,,,,,68 ,,,,,,,,,,,,,,,,,,,,,,
69 , Total title V or XIX swing-bed NF inpatient routine costs (line 67 + line 68),,,,,,,69 ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4025.2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40-574,,,,,,,,Rev.  2,,,,,,,,,,,,,,,,,,,,,,
