 4090 (Cont.),,,,FORM CMS-2552-10,,,,,,,08-11,,,,,,,,,,,,
COMPUTATION OF COMMUNITY MENTAL HEALTH CENTER PROVIDER COSTS,,,,, PROVIDER CCN: ______________,,, PERIOD:,," WORKSHEET J-2,",,,,,,,,,,,,,
,,,,,,,, FROM ____________,, PART I,,,,,,,,,,,,,
,,,,, COMPONENT CCN: ____________,,, TO _______________,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
PART I - APPORTIONMENT OF CMHC COST CENTERS,,,,,,,,,,,,,,,,,,,,,,,
,,(From,,Ratio of,,Title V,,Title XVIII,,Title XIX,,,,,,,,,,,,,
,,"Wkst. J-1,",Total,Costs to,Title V,Component,Title XVIII,Component,Title XIX,Component,,,,,,,,,,,,,
,,"Part I,",Component,Charges,Component,Costs (col. 3,Component,Costs (col. 3,Component,Costs (col. 3,,,,,,,,,,,,,
,,col. 28),Charges,(col. 1 ÷ col. 2),Charges,x col. 4),Charges,x col. 6),Charges,x col. 8),,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,,,,,,,,,,,,,
1 , Administrative and General,,,,,,,,,,1 ,,,,,,,,,,,,
2 , Skilled Nursing Care ,,,,,,,,,,2 ,,,,,,,,,,,,
3 , Physical Therapy,,,,,,,,,,3 ,,,,,,,,,,,,
4 , Occupational Therapy,,,,,,,,,,4 ,,,,,,,,,,,,
5 , Speech Pathology,,,,,,,,,,5 ,,,,,,,,,,,,
6 , Medical Social Services,,,,,,,,,,6 ,,,,,,,,,,,,
7 , Respiratory Therapy,,,,,,,,,,7 ,,,,,,,,,,,,
8 , Psychiatric/Psychological Services,,,,,,,,,,8 ,,,,,,,,,,,,
9 , Individual Therapy,,,,,,,,,,9 ,,,,,,,,,,,,
10 , Group Therapy,,,,,,,,,,10 ,,,,,,,,,,,,
11 , Individualized Activity Therapy,,,,,,,,,,11 ,,,,,,,,,,,,
12 , Family Counseling,,,,,,,,,,12 ,,,,,,,,,,,,
13 , Diagnostic Services,,,,,,,,,,13 ,,,,,,,,,,,,
14 , Approved Patient Training & Education,,,,,,,,,,14 ,,,,,,,,,,,,
15 , Prosthetic and Orthotic Devices,,,,,,,,,,15 ,,,,,,,,,,,,
16 , Drugs and Biologicals,,,,,,,,,,16 ,,,,,,,,,,,,
17 , Medical Supplies,,,,,,,,,,17 ,,,,,,,,,,,,
18 , Medical Appliances,,,,,,,,,,18 ,,,,,,,,,,,,
19 , All Others (1),,,,,,,,,,19 ,,,,,,,,,,,,
20 , Totals (sum of lines 1-19),,,,,,,,,,20 ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
(1),"Enter amount in column 1 from Worksheet J-1, Part I, column 28, line 21.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"FORM CMS-2552-10(08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4054.1)",,,,,,,,,,,,,,,,,,,,,,,
40-628,,,,,,,,,,,Rev. 2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
