"","","","","","","","","","", , , , , , , , , , 
"","","","1","  [  ]  Electronically filed cost report","","","","Date:","Time:", , , , , , , , , , 
"","","","2","  [  ]  Manually submitted cost report","","","","","", , , , , , , , , , 
"","","","3","  [  ]  If this is an amended report enter the  number of times the provider resubmitted this cost report","","","","","", , , , , , , , , , 
"","","","4","\"  [  ]  Medicare Utilization.  Enter \"\"F\"\" for full or \"\"L\"\" for low.\"","","","","","", , , , , , , , , , 
""," 5.  [    ] Cost Report Status","","","","6. Date Received:_________","",""," 10. NPR Date:__________","", , , , , , , , , , 
"","      (1) As Submitted","","","","7. Contractor No.:________","",""," 11. Contractor's Vendor Code: ___________","", , , , , , , , , , 
"","      (2) Settled without audit","","","","8.  [   ]  Initial Report for this Provider CCN","","","\" 12. [  ] If line 4"," column 1 is 4: Enter number of \"","", , , , , , , , , 
"","      (3) Settled with audit","","","","9.  [   ]  Final Report for this Provider CCN","","","             times reopened = 0-9.","", , , , , , , , , , 
"","      (4) Reopened ","","","","","","","","", , , , , , , , , , 
"","      (5) Amended","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" \"","","","","","","","","","","", , , , , , , , , 
" FINE AND/OR IMPRISONMENT UNDER FEDERAL LAW.  FURTHERMORE"," IF SERVICES IDENTIFIED IN\"","","","","","","","","","","", , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
" CRIMINAL"," CIVIL AND ADMINISTRATIVE ACTION"," FINES AND/OR IMPRISONMENT MAY RESULT.\"","","","","","","","","","","", , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"","     CERTIFICATION BY OFFICER OR ADMINISTRATOR OF PROVIDER(S)","","","","","","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
"I HEREBY CERTIFY that I have read the above statement and that I have examined the accompanying electronically filed or manually submitted cost","","","","","","","","","", , , , , , , , , , 
"report and the Balance Sheet and Statement of Revenue and Expenses prepared by _________________________{Provider Name(s) and Number(s)}","","","","","","","","","", , , , , , , , , , 
"\"for the cost reporting period beginning ______________ and ending ______________ and to the best of my knowledge and belief"," it is a true"," correct\"","","","","","","","","","", , , , , , , , 
"\"and complete statement prepared from the books and records of the provider in accordance with applicable instructions"," except as noted.  I further \"","","","","","","","","","", , , , , , , , , 
"certify that I am familiar with the laws and regulations regarding the provision of health care services identified in this cost report were provided in ","","","","","","","","","", , , , , , , , , , 
"compliance with such laws and regulations.","","","","","","","","","", , , , , , , , , , 
"","","","","","                   (Signed)","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","         Officer or Administrator of Provider(s)","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Title","","","", , , , , , , , , , 
"","","","","","","  ______________________________________________","","","", , , , , , , , , , 
"","","","","","","     Date","","","", , , , , , , , , , 
"","","","","","","","","","", , , , , , , , , , 
 ,"S000001[00100]","S000001[00200]","S000001[00300]", , , , , , , , , , , , , , , , 
 ,"X", , , , , , , , , , , , , , , , , , 
 ,"4", , , , , , , , , , , , , , , , , , 
 ,"F", , , , , , , , , , , , , , , , , , 
 ,"5", , , , , , , , , , , , , , , , , , 
 , ,"04/15/2015", , , , , , , , , , , , , , , , , 
 , ,"13001", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , ,"N", , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY","","","","","", , , , , , , , , , , , , , 
"","","                      TITLE XVIII","","","", , , , , , , , , , , , , , 
"","TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , , , , , 
"","1","2","3","4","5", , , , , , , , , , , , , , 
"S000003[00000]","S000003[00100]","S000003[00200]","S000003[00300]","S000003[00400]","S000003[00500]","S000003[00600]","S000003[00700]","S000003[00800]","S000003[00900]","S000003[01000]","S000003[01100]", , , , , , , , 
"TOTAL (sum of lines 118-199)", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"\" Total patient revenues (from Worksheet G-2","Part I","column 3","line 28)\"","-52816","1", ,"1","1","1","1","1", , , , , , , , 
"SUBPROVIDER - IPF","line 29)\"","221390", ,"2","2", , ,"2", ,"2","2", , , , , , , , 
"SUBPROVIDER - IRF", ,"94423","76","3","3", ,"-0-","3","3","3","3", , , , , , , , 
"SUBPROVIDER (OTHER)","Part II","line 43)\"", , ,"4","4", ,"4","4","4","4", , , , , , , , 
"Net income from service to patients (line 3 minus line 4)", , , ,"5","5", , ,"5","5","5","5", , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
"\" Contributions","donations","bequests","etc\"", ,"6", ,"6","6","6","6","6", , , , , , , , 
"accounts receivable", , , , , , , , , , , , , , , , , , , 
"Income from investments", , , ,"7","7", , ,"7","7","7","7", , , , , , , , 
"Revenues from telephone and telegraph service", , , ,"8","8", , ,"8","8","8","8", , , , , , , , 
"HOME HEALTH AGENCY", , , ,"9","9", , ,"9","9","9","9", , , , , , , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"HEALTH CLINIC - RHC", , , ,"10","10", , ,"10","10","10","10", , , , , , , , 
"INTENSIVE CARE TYPE INPATIENT HOSPITAL SERVICES", , , , , , , , , , , , , , , , , , , 
"HEALTH CLINIC - FQHC", , , ,"11","11", , ,"11","11","11","11", , , , , , , , 
"OUTPATIENT REHABILITATION", , , , , , , , , , , , , , , , , , , 
"PROVIDER (Specify)", , , ,"12","12", , ,"12","12","12","12", , , , , , , , 
"Revenue from laundry and linen service", , , ,"13","13", , ,"13","13", ,"13", , , , , , , , 
"Revenue from meals sold to employees and guests", , , ,"14","14", , ,"14","14", ,"14", , , , , , , , 
"Revenue from rental of living quarters", , , ,"15","15", , ,"15","15", ,"15", , , , , , , , 
"Revenue from sale of medical and surgical supplies to other than patients", , , ,"16","16", , ,"16","16", ,"16", , , , , , , , 
"of lines 11-15)", , , , , , , , , , , , , , , , , , , 
"Revenue from sale of drugs to other than patients", , , ,"17","17", , ,"17","17", ,"17", , , , , , , , 
"Other General Service (specify)", , , , , , , ,"18", , , , , , , , , , , 
