 ,"A7I, II &III.csv[00100]","A7I, II &III.csv[00200]", ,"A7I, II &III.csv[00400]","A7I, II &III.csv[00500]","A7I, II &III.csv[00600]","A7I, II &III.csv[00700]","A7I, II &III.csv[00800]","A7I, II &III.csv[00900]","A7I, II &III.csv[01000]", , , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"A81.csv[00000]","A81.csv[00100]","A81.csv[00200]","A81.csv[00300]","A81.csv[00400]","A81.csv[00500]","A81.csv[00600]","A81.csv[00700]","A81.csv[00800]","A81.csv[00900]","A81.csv[01000]", , , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"4090 (Cont.)", , ," FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"STATEMENT OF COSTS OF SERVICES", , , ," PROVIDER CCN:"," PERIOD:"," WORKSHEET A-8-1", ,"", , , , , , , , , , , 
"FROM RELATED ORGANIZATIONS AND", , , , ," FROM ____________", , ,"", , , , , , , , , , , 
"HOME OFFICE COSTS", , , ," ________________"," TO _______________", , ,"", , , , , , , , , , , 
 , , , , , , , ,"", , , , , , , , , , , 
"A. ","COSTS INCURRED AND ADJUSTMENTS REQUIRED AS A RESULT OF TRANSACTIONS WITH RELATED ORGANIZATIONS OR", , , , , , ,"", , , , , , , , , , , 
 ,"CLAIMED HOME OFFICE COSTS:", , , , , , ,"", , , , , , , , , , , 
 , , , , ,"Amount","Net", ,"", , , , , , , , , , , 
 , , , ,"Amount of","included in","Adjustments","Wkst.","", , , , , , , , , , , 
 , , , ,"Allowable","Wkst. A","(col. 4 minus","A-7","", , , , , , , , , , , 
 ,"Line No.","Cost Center","Expense Items","Cost","column 5","col. 5) *","Ref.","", , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","", , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"A82.csv[00000]","A82.csv[00100]","A82.csv[00200]","A82.csv[00300]","A82.csv[00400]","A82.csv[00500]","A82.csv[00600]","A82.csv[00700]","A82.csv[00800]","A82.csv[00900]","A82.csv[01000]", , , , , , , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"4090 (Cont.)", , ," FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"STATEMENT OF COSTS OF SERVICES", , , ," PROVIDER CCN:"," PERIOD:"," WORKSHEET A-8-1", ,"", , , , , , , , , , , 
"FROM RELATED ORGANIZATIONS AND", , , , ," FROM ____________", , ,"", , , , , , , , , , , 
"HOME OFFICE COSTS", , , ," ________________"," TO _______________", , ,"", , , , , , , , , , , 
 , , , , , , , ,"", , , , , , , , , , , 
"A. ","COSTS INCURRED AND ADJUSTMENTS REQUIRED AS A RESULT OF TRANSACTIONS WITH RELATED ORGANIZATIONS OR", , , , , , ,"", , , , , , , , , , , 
 ,"CLAIMED HOME OFFICE COSTS:", , , , , , ,"", , , , , , , , , , , 
 , , , , ,"Amount","Net", ,"", , , , , , , , , , , 
 , , , ,"Amount of","included in","Adjustments","Wkst.","", , , , , , , , , , , 
 , , , ,"Allowable","Wkst. A","(col. 4 minus","A-7","", , , , , , , , , , , 
 ,"Line No.","Cost Center","Expense Items","Cost","column 5","col. 5) *","Ref.","", , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","", , , , , , , , , , , 
"1 ", , , , , , , ,"1 ", , , , , , , , , , , 
"08-11", , , ,"FORM CMS-2552-10", , , , , ,"         4090 (Cont.)", , , , , , , , , 
"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2","", , , , , , , , , 
 , , , , , , ," FROM ____________", , ,"", , , , , , , , , 
 , , , , ," ________________", ," TO _______________", , ,"", , , , , , , , , 
 , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of","", , , , , , , , , 
 ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted","", , , , , , , , , 
 ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit","", , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9","", , , , , , , , , 
"1 ", , , , , , , , , ,"1 ", , , , , , , , , 
"2 ", , , , , , , , , ,"2 ", , , , , , , , , 
"3 ", , , , , , , , , ,"3 ", , , , , , , , , 
"4 ", , , , , , , , , ,"4 ", , , , , , , , , 
"5 ", , , , , , , , , ,"5 ", , , , , , , , , 
"6 ", , , , , , , , , ,"6 ", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"A83.csv[00000]","A83.csv[00100]","A83.csv[00200]","A83.csv[00300]","A83.csv[00400]","A83.csv[00500]","A83.csv[00600]","A83.csv[00700]","A83.csv[00800]","A83.csv[00900]","A83.csv[01000]", , ,"A83.csv[01300]","A83.csv[01400]","A83.csv[01500]", , , , 
 ,"PART I - ANALYSIS OF CHANGES IN CAPITAL ASSET BALANCES", , , , , , , , , , , , , , , , , , 
 , , , , ,"Acquisitions", , ,"Disposals", ,"Fully", , , , , , , , , 
 , , , ,"Beginning", , , ,"and","Ending","Depreciated", , , , , , , , , 
 , ,"Description", ,"Balances","Purchases","Donation","Total","Retirements","Balance","Assets", , , , , , , , , 
 , , , ,"1","2","3","4","5","6","7", , , , , , , , , 
"4090 (Cont.)", , ," FORM CMS-2552-10", , , , ,"08-11", , , , , , , , , , , 
"STATEMENT OF COSTS OF SERVICES", , , ," PROVIDER CCN:"," PERIOD:"," WORKSHEET A-8-1", ,"", , , , , , , , , , , 
"FROM RELATED ORGANIZATIONS AND", , , , ," FROM ____________", , ,"", , , , , , , , , , , 
"HOME OFFICE COSTS", , , ," ________________"," TO _______________", , ,"", , , , , , , , , , , 
 , , , , , , , ,"", , , , , , , , , , , 
"A. ","COSTS INCURRED AND ADJUSTMENTS REQUIRED AS A RESULT OF TRANSACTIONS WITH RELATED ORGANIZATIONS OR", , , , , , ,"", , , , , , , , , , , 
 ,"CLAIMED HOME OFFICE COSTS:", , , , , , ,"", , , , , , , , , , , 
 , , , , ,"Amount","Net", ,"", , , , , , , , , , , 
 , , , ,"Amount of","included in","Adjustments","Wkst.","", , , , , , , , , , , 
 , , , ,"Allowable","Wkst. A","(col. 4 minus","A-7","", , , , , , , , , , , 
 ,"Line No.","Cost Center","Expense Items","Cost","column 5","col. 5) *","Ref.","", , , , , , , , , , , 
 ,"1","2","3","4","5","6","7","", , , , , , , , , , , 
"1 ", , , , , , , ,"1 ", , , , , , , , , , , 
"08-11", , , ,"FORM CMS-2552-10", , , , , ,"         4090 (Cont.)", , , , , , , , , 
"PROVIDER-BASED PHYSICIANS ADJUSTMENTS", , , , ," PROVIDER CCN:", ," PERIOD:", ," WORKSHEET A-8-2","", , , , , , , , , 
 , , , , , , ," FROM ____________", , ,"", , , , , , , , , 
 , , , , ," ________________", ," TO _______________", , ,"", , , , , , , , , 
 , ,"Cost Center/", , , , ,"Physician/", ,"5 Percent of","", , , , , , , , , 
 ,"Wkst. A","Physician","Total","Professional","Provider","RCE","Provider","Unadjusted","Unadjusted","", , , , , , , , , 
 ,"Line #","Identifier","Remuneration","Component","Component","Amount","Component Hours","RCE Limit","RCE Limit","", , , , , , , , , 
 ,"1","2","3","4","5","6","7","8","9","", , , , , , , , , 
"1 ", , , , , , , , , ,"1 ", , , , , , , , , 
"2 ", , , , , , , , , ,"2 ", , , , , , , , , 
"3 ", , , , , , , , , ,"3 ", , , , , , , , , 
"4 ", , , , , , , , , ,"4 ", , , , , , , , , 
"5 ", , , , , , , , , ,"5 ", , , , , , , , , 
"6 ", , , , , , , , , ,"6 ", , , , , , , , , 
